Source,Target,Weight
1,2,1234310
1,3,1510808
1,4,679619
1,5,617113
1,6,809574
1,7,770395
1,8,732851
1,9,492319
1,10,560866
1,11,652386
1,12,659832
1,13,419356
1,14,336710
1,15,1069691
1,16,1216421
1,17,1107213
1,18,503145
1,19,1520415
1,20,913102
1,21,670403
1,22,886030
1,23,575474
1,24,555804
1,25,1234255
1,26,723262
1,27,380118
1,28,1033195
1,29,199964
1,30,1039108
1,31,1195101
1,33,577310
1,34,197325
1,35,109821
1,36,128340
1,37,693453
1,38,336769
1,39,502806
1,40,856502
1,41,514446
1,42,781815
1,43,191160
1,44,155862
1,45,355688
1,46,53900
1,47,358062
1,48,325839
1,49,110902
1,50,349165
1,51,441099
1,52,360310
1,53,103140
1,54,274926
1,55,860593
1,56,22700
1,57,558990
1,61,680280
1,62,372300
1,63,346938
1,64,101916
1,65,486198
1,66,124264
1,67,202476
1,68,474438
1,69,157585
1,70,115095
1,71,132912
1,72,164951
1,74,378133
1,76,176752
1,77,547157
1,78,246739
1,79,426824
1,81,108867
1,82,129111
1,84,62370
1,85,67375
1,86,54400
1,87,647211
1,88,321661
1,90,367113
1,91,307547
1,92,138079
1,93,284942
1,94,69300
1,95,103305
1,96,54400
1,97,470080
1,99,359943
1,101,279330
1,103,215841
1,104,202436
1,107,300258
1,110,4620
1,111,68150
1,112,361559
1,116,116070
1,117,90250
1,118,54600
1,119,247564
1,121,36375
1,123,190185
1,127,163399
1,128,59720
1,129,83085
1,130,136631
1,131,328311
1,132,83020
1,133,104490
1,134,224027
1,136,305183
1,137,171783
1,139,175425
1,140,216469
1,144,12810
1,147,159108
1,150,72523
1,152,34400
1,153,54250
1,155,96715
1,156,115098
1,158,43267
1,162,188756
1,173,262594
1,174,261300
1,175,1080
1,177,220192
1,178,36500
1,180,192011
1,182,19440
1,184,112068
1,190,70972
1,203,144231
1,207,139524
1,224,71557
1,226,52110
1,229,32400
1,231,15175
1,236,117606
1,240,48500
1,261,84653
1,276,43500
1,283,72020
1,299,57945
1,303,55500
1,399,9350
2,1,90464
2,3,1233525
2,4,1839950
2,5,846534
2,6,1420328
2,7,1292439
2,8,1030315
2,9,954365
2,10,814852
2,11,788853
2,12,597658
2,13,1403826
2,14,828937
2,15,1215775
2,16,1442016
2,17,1235594
2,18,682265
2,19,686182
2,20,1162050
2,21,669633
2,22,687470
2,23,419199
2,25,468769
2,26,925060
2,27,584843
2,28,643652
2,29,43481
2,30,694420
2,31,421622
2,32,75555
2,33,608601
2,34,449012
2,35,162108
2,36,555526
2,37,267665
2,38,574240
2,40,277199
2,41,227843
2,42,353125
2,43,505981
2,44,198172
2,45,521541
2,47,560874
2,48,368818
2,49,84265
2,50,273182
